K_bohr_inv,f_c
0.0000,-9.58948244e-01
0.0200,-9.58938871e-01
0.0400,-9.58910753e-01
0.0600,-9.58863892e-01
0.0800,-9.58798291e-01
0.1000,-9.58713954e-01
0.1200,-9.58610886e-01
0.1400,-9.58489094e-01
0.1600,-9.58348585e-01
0.1800,-9.58189368e-01
0.2000,-9.58011454e-01
0.2200,-9.57814853e-01
0.2400,-9.57599578e-01
0.2600,-9.57365643e-01
0.2800,-9.57113061e-01
0.3000,-9.56841849e-01
0.3200,-9.56552025e-01
0.3400,-9.56243606e-01
0.3600,-9.55916611e-01
0.3800,-9.55571061e-01
0.4000,-9.55206979e-01
0.4200,-9.54824386e-01
0.4400,-9.54423306e-01
0.4600,-9.54003766e-01
0.4800,-9.53565791e-01
0.5000,-9.53109408e-01
0.5200,-9.52634646e-01
0.5400,-9.52141535e-01
0.5600,-9.51630106e-01
0.5800,-9.51100390e-01
0.6000,-9.50552421e-01
0.6200,-9.49986233e-01
0.6400,-9.49401861e-01
0.6600,-9.48799341e-01
0.6800,-9.48178712e-01
0.7000,-9.47540011e-01
0.7200,-9.46883279e-01
0.7400,-9.46208555e-01
0.7600,-9.45515883e-01
0.7800,-9.44805305e-01
0.8000,-9.44076865e-01
0.8200,-9.43330608e-01
0.8400,-9.42566580e-01
0.8600,-9.41784828e-01
0.8800,-9.40985402e-01
0.9000,-9.40168349e-01
0.9200,-9.39333721e-01
0.9400,-9.38481568e-01
0.9600,-9.37611944e-01
0.9800,-9.36724901e-01
1.0000,-9.35820494e-01
1.0200,-9.34898779e-01
1.0400,-9.33959811e-01
1.0600,-9.33003648e-01
1.0800,-9.32030349e-01
1.1000,-9.31039973e-01
1.1200,-9.30032580e-01
1.1400,-9.29008232e-01
1.1600,-9.27966990e-01
1.1800,-9.26908918e-01
1.2000,-9.25834080e-01
1.2200,-9.24742542e-01
1.2400,-9.23634368e-01
1.2600,-9.22509626e-01
1.2800,-9.21368384e-01
1.3000,-9.20210710e-01
1.3200,-9.19036675e-01
1.3400,-9.17846347e-01
1.3600,-9.16639800e-01
1.3800,-9.15417104e-01
1.4000,-9.14178332e-01
1.4200,-9.12923560e-01
1.4400,-9.11652861e-01
1.4600,-9.10366311e-01
1.4800,-9.09063986e-01
1.5000,-9.07745964e-01
1.5200,-9.06412322e-01
1.5400,-9.05063139e-01
1.5600,-9.03698494e-01
1.5800,-9.02318468e-01
1.6000,-9.00923143e-01
1.6200,-8.99512598e-01
1.6400,-8.98086918e-01
1.6600,-8.96646186e-01
1.6800,-8.95190485e-01
1.7000,-8.93719899e-01
1.7200,-8.92234516e-01
1.7400,-8.90734420e-01
1.7600,-8.89219698e-01
1.7800,-8.87690438e-01
1.8000,-8.86146727e-01
1.8200,-8.84588655e-01
1.8400,-8.83016312e-01
1.8600,-8.81429786e-01
1.8800,-8.79829168e-01
1.9000,-8.78214550e-01
1.9200,-8.76586024e-01
1.9400,-8.74943682e-01
1.9600,-8.73287617e-01
1.9800,-8.71617922e-01
2.0000,-8.69934693e-01
2.0200,-8.68238022e-01
2.0400,-8.66528006e-01
2.0600,-8.64804741e-01
2.0800,-8.63068322e-01
2.1000,-8.61318846e-01
2.1200,-8.59556411e-01
2.1400,-8.57781114e-01
2.1600,-8.55993053e-01
2.1800,-8.54192328e-01
2.2000,-8.52379037e-01
2.2200,-8.50553279e-01
2.2400,-8.48715155e-01
2.2600,-8.46864766e-01
2.2800,-8.45002211e-01
2.3000,-8.43127592e-01
2.3200,-8.41241012e-01
2.3400,-8.39342570e-01
2.3600,-8.37432371e-01
2.3800,-8.35510517e-01
2.4000,-8.33577110e-01
2.4200,-8.31632254e-01
2.4400,-8.29676053e-01
2.4600,-8.27708611e-01
2.4800,-8.25730031e-01
2.5000,-8.23740420e-01
2.5200,-8.21739880e-01
2.5400,-8.19728519e-01
2.5600,-8.17706440e-01
2.5800,-8.15673750e-01
2.6000,-8.13630554e-01
2.6200,-8.11576959e-01
2.6400,-8.09513071e-01
2.6600,-8.07438997e-01
2.6800,-8.05354842e-01
